# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001412|InterPro\:IPR009080
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001412|InterPro\:IPR005148|InterPro\:IPR009080|InterPro\:IPR036695
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 65.75    
MOLECULAR-WEIGHT-SEQ - 65.75    
SYNONYMS - ArgS
//
UNIQUE-ID - SYNPCC7942_1956-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetyl-CoA carboxylase, carboxyl transferase &beta; subunit
COMPONENT-OF - CPLX490-12
DBLINKS - (UNIPROT "Q54776" NIL |kr| 3420407737 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1956
GO-TERMS - GO:0016743
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076272
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008270
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076272
GO-TERMS - GO:2001295
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00655
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0009317
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000438
GO-TERMS - GO:0006633
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076272
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0275
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000438
GO-TERMS - GO:0006631
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0276
GO-TERMS - GO:0006629
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0443
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000076272
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
GO-TERMS - GO:0003989
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000438
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3722400000:UNIPROT::EC\:6.4.1.2
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 33.807    
MOLECULAR-WEIGHT-SEQ - 33.807    
SYNONYMS - AccD
//
UNIQUE-ID - SYNPCC7942_0453-MONOMER
TYPES - Polypeptides
COMMON-NAME - two-component sensor histidine kinase
CATALYZES - ENZRXN490-549
DBLINKS - (UNIPROT "Q31R34" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0453
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
GO-TERMS - GO:0023014
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0000155
GO-TERMS - GO:0016772
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004358
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0016310
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004358
GO-TERMS - GO:0016301
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0418
GO-TERMS - GO:0007165
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003661|InterPro\:IPR036097
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3722400000:GOC::GO\:0000160
GO-TERMS - GO:0000160
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0000155
GO-TERMS - GO:0000155
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003661|InterPro\:IPR036097
MOLECULAR-WEIGHT-KD - 44.405    
MOLECULAR-WEIGHT-SEQ - 44.405    
//
UNIQUE-ID - SYNPCC7942_2324-MONOMER
TYPES - Polypeptides
CATALYZES - ENZRXN490-159
COMMENT - The |FRAME: SYNPCC7942_2324| of |FRAME: TAX-1140|, which is homologous to glutathione
/synthetase of Escherichia coli, was inactivated, and the resulting mutants lost their ability to synthesize
/glutathione. In addition, overexpressing the gene in E. coli resulted in markdly increased
/glutathione synthetase activity |CITS: [9308172]|.
/
CREDITS - SRI
CREDITS - caspi
DBLINKS - (UNIPROT "O32463" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2324
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011761
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0006750
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001262
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00142
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0317
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004215|InterPro\:IPR004218|InterPro\:IPR006284
GO-TERMS - GO:0005829
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR006284
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001262
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004218|InterPro\:IPR011761|InterPro\:IPR013815
GO-TERMS - GO:0004363
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000001262
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:6.3.2.3
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004215|InterPro\:IPR004218|InterPro\:IPR006284
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR013815
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 35.418    
MOLECULAR-WEIGHT-SEQ - 35.418    
SYNONYMS - GshB
//
UNIQUE-ID - SYNPCC7942_0821-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide ABC type transporter, periplasmic oligopeptide-binding subunit
COMPONENT-OF - CPLX490-3629
DBLINKS - (UNIPROT "Q31Q16" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0821
GO-TERMS - GO:0055085
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR030678
GO-TERMS - GO:0043190
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR030678
MOLECULAR-WEIGHT-KD - 59.043    
MOLECULAR-WEIGHT-SEQ - 59.043    
SPECIES - SYNEL
SYNONYMS - DdpA
//
UNIQUE-ID - SYNPCC7942_1192-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31NZ7" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1192
MOLECULAR-WEIGHT-KD - 21.053    
MOLECULAR-WEIGHT-SEQ - 21.053    
//
UNIQUE-ID - SYNPCC7942_1561-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31MX8" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1561
MOLECULAR-WEIGHT-KD - 19.834    
MOLECULAR-WEIGHT-SEQ - 19.834    
//
UNIQUE-ID - SYNPCC7942_1940-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane transporter
DBLINKS - (UNIPROT "Q31LU9" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1940
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 44.536    
MOLECULAR-WEIGHT-SEQ - 44.536    
//
UNIQUE-ID - SYNPCC7942_0437-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative glutathione peroxidase
CATALYZES - ENZRXN490-4160
CATALYZES - ENZRXN490-84
DBLINKS - (UNIPROT "Q8GMQ9" NIL |kr| 3420407733 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SYNPCC7942_0437
GO-TERMS - GO:0098869
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004601
GO-TERMS - GO:0004601
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0575
MOLECULAR-WEIGHT-KD - 21.226    
MOLECULAR-WEIGHT-SEQ - 21.226    
//
UNIQUE-ID - SYNPCC7942_2308-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycine cleavage system T protein
CATALYZES - ENZRXN490-162
COMPONENT-OF - CPLX490-3614
DBLINKS - (UNIPROT "Q31KT1" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2308
GO-TERMS - GO:0019464
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000034448
GO-TERMS - GO:0032259
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004047
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008483
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0032
GO-TERMS - GO:0006546
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006223|InterPro\:IPR022903
GO-TERMS - GO:0004047
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000034448
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.1.2.10
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006223|InterPro\:IPR022903
MOLECULAR-WEIGHT-KD - 40.041    
MOLECULAR-WEIGHT-SEQ - 40.041    
SPECIES - SYNEL
SYNONYMS - GcvT
//
UNIQUE-ID - SYNPCC7942_0805-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31Q32" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0805
MOLECULAR-WEIGHT-KD - 26.523    
MOLECULAR-WEIGHT-SEQ - 26.523    
//
UNIQUE-ID - SYNPCC7942_1176-MONOMER
TYPES - Polypeptides
COMMON-NAME - PsbF
COMPONENT-OF - CPLX490-3503
CREDITS - SRI
DBLINKS - (UNIPROT "Q8KPP2" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1176
GO-TERMS - GO:0009055
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098267
GO-TERMS - GO:0005506
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098267
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098267
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0249
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0042651
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098267
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0045
GO-TERMS - GO:0020037
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
GO-TERMS - GO:0019684
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0015979
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000098267
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0602
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241|InterPro\:IPR013081
GO-TERMS - GO:0009767
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
GO-TERMS - GO:0009579
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0793
GO-TERMS - GO:0009539
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
GO-TERMS - GO:0009523
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0604
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006216|InterPro\:IPR006241
LOCATIONS - CCI-THY-MEM-CYA-GN
MOLECULAR-WEIGHT-KD - 4.925    
MOLECULAR-WEIGHT-SEQ - 4.925    
SPECIES - SYNEL
SYNONYMS - cytochrome <i>b<sub>559</sub></i> &beta; subunit
//
UNIQUE-ID - SYNPCC7942_1545-MONOMER
TYPES - Polypeptides
COMMON-NAME - plasmid stabilization protein StbB-like
DBLINKS - (UNIPROT "Q31MZ4" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1545
GO-TERMS - GO:0090729
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0800
GO-TERMS - GO:0009405
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0090729
GO-TERMS - GO:0090501
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004540
GO-TERMS - GO:0090305
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004518
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0378
GO-TERMS - GO:0004540
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR022907
GO-TERMS - GO:0004518
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0540
GO-TERMS - GO:0000287
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000083071
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00265
MOLECULAR-WEIGHT-KD - 16.616    
MOLECULAR-WEIGHT-SEQ - 16.616    
//
UNIQUE-ID - SYNPCC7942_1924-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31LW5" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1924
MOLECULAR-WEIGHT-KD - 19.129    
MOLECULAR-WEIGHT-SEQ - 19.129    
//
UNIQUE-ID - SYNPCC7942_0421-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31R66" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0421
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 14.358    
MOLECULAR-WEIGHT-SEQ - 14.358    
//
UNIQUE-ID - SYNPCC7942_2292-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31KU7" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2292
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 82.707    
MOLECULAR-WEIGHT-SEQ - 82.707    
//
UNIQUE-ID - SYNPCC7942_B2658-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31JU1" NIL |kr| 3420407739 NIL NIL)
GENE - SYNPCC7942_B2658
GO-TERMS - GO:0015074
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013762
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR002104|InterPro\:IPR013762
GO-TERMS - GO:0006310
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013762
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR002104|InterPro\:IPR013762
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR011010|InterPro\:IPR013762
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR002104|InterPro\:IPR011010|InterPro\:IPR013762
MOLECULAR-WEIGHT-KD - 9.99    
MOLECULAR-WEIGHT-SEQ - 9.99    
//
UNIQUE-ID - SYNPCC7942_0789-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31Q48" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0789
MOLECULAR-WEIGHT-KD - 12.135    
MOLECULAR-WEIGHT-SEQ - 12.135    
//
UNIQUE-ID - SYNPCC7942_1160-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31P29" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_1160
GO-TERMS - GO:0050662
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001509
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001509
MOLECULAR-WEIGHT-KD - 31.11    
MOLECULAR-WEIGHT-SEQ - 31.11    
//
UNIQUE-ID - SYNPCC7942_1529-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31N10" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1529
MOLECULAR-WEIGHT-KD - 37.543    
MOLECULAR-WEIGHT-SEQ - 37.543    
//
UNIQUE-ID - SYNPCC7942_1908-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31LY1" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1908
MOLECULAR-WEIGHT-KD - 15.924    
MOLECULAR-WEIGHT-SEQ - 15.924    
//
UNIQUE-ID - SYNPCC7942_0405-MONOMER
TYPES - Polypeptides
COMMON-NAME - DNA polymerase III, delta subunit
COMPONENT-OF - CPLX490-3542
DBLINKS - (UNIPROT "Q31R82" NIL |kr| 3420407733 NIL NIL)
GENE - SYNPCC7942_0405
GO-TERMS - GO:0071897
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0003887
GO-TERMS - GO:0016779
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0548
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0009360
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR010372
GO-TERMS - GO:0006260
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005790|InterPro\:IPR008921|InterPro\:IPR010372
GO-TERMS - GO:0003887
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.7.7.7
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR010372
GO-TERMS - GO:0003677
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005790|InterPro\:IPR008921|InterPro\:IPR010372
MOLECULAR-WEIGHT-KD - 36.844    
MOLECULAR-WEIGHT-SEQ - 36.844    
SPECIES - SYNEL
SYNONYMS - HolA
//
UNIQUE-ID - SYNPCC7942_2276-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31KW3" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2276
MOLECULAR-WEIGHT-KD - 16.134    
MOLECULAR-WEIGHT-SEQ - 16.134    
//
UNIQUE-ID - SYNPCC7942_B2642-MONOMER
TYPES - Polypeptides
COMMON-NAME - Zn-dependent oxidoreductase
DBLINKS - (UNIPROT "Q31JT6" NIL |kr| 3420407739 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_B2642
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR013154
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002364|InterPro\:IPR020843
GO-TERMS - GO:0008270
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002364
