# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16284092:EV-EXP-IEP:3423248186:caspi
CITATIONS - 16284092:EV-COMP-HINF-FN-FROM-SEQ:3423248186:caspi
ENZYME - SYNPCC7942_2449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN490-3847
TYPES - Enzymatic-Reactions
COMMON-NAME - Sec-independent protein translocase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3623
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-181
//
UNIQUE-ID - ENZRXN490-4087
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1118-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.1.4-RXN
//
UNIQUE-ID - ENZRXN490-4255
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvoyl-tetrahydropterin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13030
//
UNIQUE-ID - ENZRXN490-4504
TYPES - Enzymatic-Reactions
COMMON-NAME - long-chain-fatty-acid CoA ligase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LINOLENOYL-RXN
//
UNIQUE-ID - ENZRXN490-4681
TYPES - Enzymatic-Reactions
COMMON-NAME - ISU2 scaffold protein
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924497:caspi:0.944395
ENZYME - SYNPCC7942_1787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14381
//
UNIQUE-ID - ENZRXN490-706
TYPES - Enzymatic-Reactions
COMMON-NAME - probable mannosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1887-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-5467
//
UNIQUE-ID - ENZRXN490-182
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate 5-kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2197-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTKIN-RXN
//
UNIQUE-ID - ENZRXN490-3613
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9023
//
UNIQUE-ID - ENZRXN490-3831
TYPES - Enzymatic-Reactions
COMMON-NAME - RNA polymerase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3610
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN490-4070
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1244-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4235
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN490-4489
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA repair protein RecO
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0984-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-NAD+-RXN
//
UNIQUE-ID - ENZRXN490-4665
TYPES - Enzymatic-Reactions
COMMON-NAME - guanosine 3'-diphosphate 5'-triphosphate 3'-diphosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924494:caspi:0.99999994
ENZYME - SYNPCC7942_1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6427
SYNONYMS - pppGpp 3'-pyrophosphohydrolase
SYNONYMS - pentaphosphate guanosine-3'-pyrophosphohydrolase
SYNONYMS - pppGppase
//
UNIQUE-ID - ENZRXN490-687
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoprotein signal peptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.23.36-RXN
//
UNIQUE-ID - ENZRXN490-164
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydropteroate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2303-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2PTEROATESYNTH-RXN
//
UNIQUE-ID - ENZRXN490-3598
TYPES - Enzymatic-Reactions
COMMON-NAME - putative phosphate permease
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636505:shearer
ENZYME - SYNPCC7942_0184-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3498
//
UNIQUE-ID - ENZRXN490-3817
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-L-threonine phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1515-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9921
//
UNIQUE-ID - ENZRXN490-4056
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-4199
TYPES - Enzymatic-Reactions
COMMON-NAME - K+-dependent Na+/Ca+ exchanger related-protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3524931699:caspi
ENZYME - SYNPCC7942_0242-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3501
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-4471
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1118-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1147
//
UNIQUE-ID - ENZRXN490-4650
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924492:caspi:0.9996712
ENZYME - SYNPCC7942_0026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4281
//
UNIQUE-ID - ENZRXN490-666
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoic acid synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1507-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-949
//
UNIQUE-ID - ENZRXN490-149
TYPES - Enzymatic-Reactions
COMMON-NAME - Phosphomethylpyrimidine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2379-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIMSYN3-RXN
//
UNIQUE-ID - ENZRXN490-3563
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonium transporter protein Amt1-like
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636481:shearer
ENZYME - SYNPCC7942_0965-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3504
//
UNIQUE-ID - ENZRXN490-94
TYPES - Enzymatic-Reactions
COMMON-NAME - glucosamine-6-phosphate deaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402343512:shearer
ENZYME - SYNPCC7942_1103-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSAMINE-6-P-DEAMIN-RXN
//
UNIQUE-ID - ENZRXN490-4035
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1061
//
UNIQUE-ID - ENZRXN490-3800
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-4456
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine/cystine lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15137
//
UNIQUE-ID - ENZRXN490-4183
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-641
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1313-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTATE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-4635
TYPES - Enzymatic-Reactions
COMMON-NAME - anhydro-<i>N</i>-acetylmuramic acid kinase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924490:caspi:0.99992526
ENZYME - SYNPCC7942_1093-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4621
//
UNIQUE-ID - ENZRXN490-3520
TYPES - Enzymatic-Reactions
COMMON-NAME - probable oligopeptides ABC transporter permease protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636450:shearer
ENZYME - SYNPCC7942_2052-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3519
//
UNIQUE-ID - ENZRXN490-133
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA-cytosine methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2460-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-CYTOSINE-5--METHYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-4016
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-817
TYPES - Enzymatic-Reactions
COMMON-NAME - spermine synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893584:shearer:0.99247813
ENZYME - SYNPCC7942_0628-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SPERMINE-SYNTHASE-RXN
SYNONYMS - spermidine aminopropyltransferase
//
UNIQUE-ID - ENZRXN490-4439
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6705
//
UNIQUE-ID - ENZRXN490-3787
TYPES - Enzymatic-Reactions
COMMON-NAME - anspartyl-tRNA(Asn) amidotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 9789001:EV-EXP:3424037711:caspi
COMMENT - This reaction has not been verified in |FRAME:TAX-1140|, but was verified in other organisms, and has been
/suggested as the routine mechanism of asparagine biosynthesis in all organisms that lack the asnAB
/genes |CITS: [9789001][11880622]|.
/
ENZYME - CPLX490-3573
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 6.3.5.6-RXN
//
UNIQUE-ID - ENZRXN490-627
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP adenylyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1188-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-4167
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-343
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-alpha-glucanotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - AMYLOMALT-RXN
//
UNIQUE-ID - ENZRXN490-4616
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0034-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15007
//
UNIQUE-ID - ENZRXN490-40
TYPES - Enzymatic-Reactions
COMMON-NAME - geranyl diphosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402246008:shearer
ENZYME - SYNPCC7942_0776-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GPPSYN-RXN
//
UNIQUE-ID - ENZRXN490-117
TYPES - Enzymatic-Reactions
COMMON-NAME - ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2514-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ORNCARBAMTRANSFER-RXN
//
UNIQUE-ID - ENZRXN490-4422
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ribonuclease II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN490-792
TYPES - Enzymatic-Reactions
COMMON-NAME - homo-isocitrate dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893559:shearer:0.99774176
ENZYME - SYNPCC7942_1505-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7970
//
UNIQUE-ID - ENZRXN490-608
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GART-RXN
//
UNIQUE-ID - ENZRXN490-3770
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-L-tyrosine phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1579-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROTEIN-TYROSINE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-328
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathione peroxidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1214-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTATHIONE-PEROXIDASE-RXN
//
UNIQUE-ID - ENZRXN490-4152
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0489-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETALD-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN490-3986
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6485
//
UNIQUE-ID - ENZRXN490-4600
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-tRNA hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0227-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12460
//
UNIQUE-ID - ENZRXN490-4406
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-717
//
UNIQUE-ID - ENZRXN-18894
TYPES - Enzymatic-Reactions
COMMON-NAME - 15-<i>cis</i> phytoene desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8489496:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509390552:caspi
CITATIONS - 9226712:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3509390552:caspi
CREDITS - SRI
ENZYME - SYNPCC7942_0970-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12243
//
UNIQUE-ID - ENZRXN490-594
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoenolpyruvate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0781-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPSYNTH-RXN
//
UNIQUE-ID - ENZRXN490-775
TYPES - Enzymatic-Reactions
COMMON-NAME - putative catalase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2620-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN490-311
TYPES - Enzymatic-Reactions
COMMON-NAME - metal dependent phosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1377-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PPGPPSYN-RXN
//
UNIQUE-ID - ENZRXN490-3750
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-isopropylmalate dehydratase, small subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - CPLX490-68
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8991
//
UNIQUE-ID - ENZRXN490-3971
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-4138
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-4390
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11476
//
UNIQUE-ID - ENZRXN490-4586
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12252
//
UNIQUE-ID - ENZRXN490-579
TYPES - Enzymatic-Reactions
COMMON-NAME - naphthoate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NAPHTHOATE-SYN-RXN
//
UNIQUE-ID - ENZRXN490-4583
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0485-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BISPHOSPHOGLYCERATE-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-292
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetyl-gamma-glutamyl-phosphate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1433-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - N-ACETYLGLUTPREDUCT-RXN
//
UNIQUE-ID - ENZRXN490-756
TYPES - Enzymatic-Reactions
COMMON-NAME - argininosuccinate lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2475-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGSUCCINLYA-RXN
//
UNIQUE-ID - ENZRXN490-3956
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-3727
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonucleoside-diphosphate reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1609-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPREDUCT-RXN
//
UNIQUE-ID - ENZRXN490-4368
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11480
//
UNIQUE-ID - ENZRXN490-4120
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-563
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7660
//
UNIQUE-ID - ENZRXN490-4569
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate synthase/citrate synthase II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0612-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN490-272
TYPES - Enzymatic-Reactions
COMMON-NAME - histidinol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1519-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTALDEHYD-RXN
//
UNIQUE-ID - ENZRXN490-740
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-6-oxohepta-24-dienoate hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2284-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OH-6-OXOHEPTA-2-4-DIENOATE-HYDR-RXN
//
UNIQUE-ID - ENZRXN490-3937
TYPES - Enzymatic-Reactions
COMMON-NAME - octadecanyl-[acp] reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 20671186:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3494622097:caspi
COFACTORS - MG+2
ENZYME - SYNPCC7942_1594-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11707
//
UNIQUE-ID - ENZRXN490-365
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-(acyl-carrier-protein)--UDP-N- acetylglucosamine O-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0931-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-4352
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
